"[0.00838433 0.01126568 0.07119874 0.07029093 0.07155497 0.24983752
 0.21731818 0.25494346 0.31580165 0.02581547 0.28437158 0.2851485
 0.08142273 0.07880811 0.09909577 0.03541209 0.06811241 0.10026985]"
"[0.01108755 0.00883668 0.11839012 0.11581403 0.11894127 0.2417376
 0.13702406 0.25001502 0.12397141 0.0266323  0.11238284 0.10975263
 0.02812097 0.03598956 0.04513773 0.02060175 0.03182833 0.04705265]"
"[0.00626036 0.00937774 0.06764488 0.06529219 0.06814015 0.21915819
 0.24602868 0.21646915 0.12366213 0.01379192 0.11976672 0.11641807
 0.04993821 0.05050845 0.06382944 0.04561555 0.04975319 0.06100037]"
"[0.00890554 0.01440279 0.06549644 0.06311515 0.06587473 0.2357347
 0.28994352 0.23529734 0.33272797 0.02476257 0.30485982 0.30588922
 0.10140358 0.09755202 0.11056117 0.04907207 0.08287195 0.1281297 ]"
"[0.01033801 0.01110075 0.04952101 0.04849418 0.04944673 0.33686945
 0.31954178 0.3389517  0.21474181 0.02902268 0.19414482 0.19626848
 0.05538242 0.05086935 0.07467202 0.01878785 0.05240474 0.0672924 ]"
"[0.0115205  0.00889006 0.06562723 0.06296443 0.06595857 0.14300169
 0.07698708 0.14679688 0.2289457  0.01511592 0.20645581 0.20428887
 0.05590091 0.05972893 0.07109153 0.03233558 0.05426713 0.07957006]"
"[0.00792149 0.01038172 0.06067361 0.05952072 0.06130291 0.2411464
 0.26078805 0.23937446 0.15131386 0.01449507 0.1354234  0.13342269
 0.04016528 0.04193764 0.04957752 0.02853011 0.03762544 0.05281663]"
"[0.00609347 0.01060477 0.05448421 0.05278359 0.05468182 0.25641176
 0.22183207 0.25953805 0.29682744 0.02217268 0.2642364  0.26372746
 0.07208429 0.07393617 0.08258036 0.03880922 0.06092781 0.09702738]"
"[0.00964144 0.01235452 0.06386936 0.0626023  0.06459678 0.23116869
 0.20325693 0.23386034 0.27895555 0.02692999 0.2547148  0.2580275
 0.08583488 0.08150077 0.09139036 0.03512413 0.0664299  0.10572904]"
"[0.01331053 0.0135607  0.1310589  0.12658548 0.13219841 0.19866547
 0.12376317 0.20374657 0.1923764  0.04482964 0.17620765 0.1721212
 0.04185502 0.06537174 0.05528943 0.03449121 0.04560962 0.08956275]"
"[0.0145982  0.00716669 0.06000056 0.05848826 0.06013061 0.27602953
 0.24956168 0.27816883 0.2310521  0.02769214 0.21159208 0.21298215
 0.05822124 0.07269629 0.06912626 0.02859706 0.04785622 0.09195647]"
"[0.01076472 0.00439702 0.17689477 0.17018397 0.1791407  0.24251966
 0.23606181 0.2428099  0.2655169  0.02010649 0.23617049 0.23651326
 0.06120204 0.06131247 0.07946783 0.0244767  0.05397675 0.07751724]"
"[0.00782258 0.00810255 0.16285238 0.15893935 0.1644969  0.20502062
 0.22907874 0.20339377 0.26514956 0.01713916 0.23881817 0.24015687
 0.07006267 0.06167832 0.08584805 0.02698562 0.05902736 0.07785004]"
"[0.0116634  0.01406835 0.24354099 0.24758305 0.24413295 0.28342953
 0.2944537  0.27879244 0.2027329  0.02053612 0.1770818  0.17532359
 0.04067623 0.04130918 0.05752252 0.02205396 0.04524292 0.05931615]"
"[0.01735596 0.01291564 0.10514734 0.11301243 0.10501898 0.25727987
 0.33229715 0.25122935 0.32463294 0.02585655 0.29514983 0.29566258
 0.08701846 0.09255174 0.10113365 0.04069027 0.06699025 0.11363425]"
"[0.01097574 0.01313234 0.13394451 0.14198758 0.13209844 0.1844529
 0.2385517  0.1788552  0.26748675 0.03047505 0.24568549 0.2485081
 0.10008008 0.08118689 0.11276223 0.03401246 0.07886283 0.09853577]"
"[0.00992032 0.01080391 0.23446122 0.2333585  0.23565145 0.19202843
 0.28282163 0.18363386 0.14491212 0.02381374 0.13736883 0.1433805
 0.07413763 0.0532328  0.07380919 0.02012234 0.05209149 0.06643764]"
"[0.01558746 0.02013166 0.14908063 0.1558315  0.14831479 0.27522793
 0.18592417 0.28234863 0.31184724 0.03255187 0.29011592 0.2919174
 0.1054472  0.08650692 0.13520709 0.04856868 0.08994624 0.10253337]"
"[0.01249564 0.01763029 0.27332187 0.27701652 0.2735302  0.24799171
 0.25228474 0.24960333 0.2757312  0.03697386 0.25542864 0.25782263
 0.0952911  0.07974112 0.11579093 0.03839013 0.07982501 0.09776593]"
"[0.00795514 0.01237346 0.15768574 0.16203225 0.15856366 0.24543847
 0.30523774 0.23762298 0.19059639 0.01788223 0.17346127 0.17677304
 0.05394269 0.05411742 0.05607919 0.01952908 0.03984851 0.07222434]"
"[0.01152575 0.01469682 0.23233806 0.23394011 0.23293349 0.3107438
 0.35301834 0.30665466 0.09479842 0.03104824 0.10115767 0.10472773
 0.05368872 0.04709596 0.07088445 0.01585328 0.04290873 0.05108305]"
"[0.01468695 0.02141329 0.19454648 0.19723302 0.1945313  0.25236806
 0.17449492 0.25842535 0.17940576 0.02424096 0.16905075 0.16485949
 0.05994577 0.06451365 0.07422022 0.04836823 0.05763543 0.08153072]"
"[0.01111513 0.01720757 0.23396042 0.23832332 0.23387498 0.29921383
 0.27371123 0.30329555 0.2710962  0.03755239 0.25000158 0.25375083
 0.08528992 0.07533742 0.10700469 0.02648677 0.07160822 0.09402045]"
"[0.00877624 0.01544913 0.2593162  0.26371104 0.26003188 0.28200957
 0.21624304 0.28853977 0.17345604 0.03217312 0.16497725 0.17109993
 0.07682224 0.05710058 0.08759078 0.01983586 0.06372203 0.07495927]"
"[0.01681901 0.01554104 0.22154567 0.22411987 0.22295286 0.28672412
 0.22991873 0.29117605 0.07427717 0.03308777 0.0824238  0.08797745
 0.0810027  0.06917564 0.07809918 0.01805786 0.05868957 0.08203296]"
"[0.01048962 0.0160257  0.19759333 0.20059101 0.19794425 0.26130566
 0.20086785 0.26375648 0.08475922 0.03357245 0.08974079 0.08554235
 0.04276875 0.05198267 0.05055894 0.03865131 0.04248184 0.07110757]"
"[0.01186185 0.01689337 0.0722037  0.07833397 0.07158448 0.21763091
 0.1613086  0.220824   0.14188555 0.03181997 0.12887202 0.12524351
 0.0337837  0.03845323 0.05413055 0.02269399 0.03867801 0.05381059]"
"[0.01775722 0.01899417 0.18573031 0.19589902 0.18445107 0.25830024
 0.19252843 0.26189333 0.26729152 0.02694406 0.24518299 0.2402501
 0.06758837 0.07261327 0.10572352 0.04286794 0.07612674 0.0891439 ]"
"[0.01630842 0.01683642 0.16044924 0.17009382 0.16144317 0.3206255
 0.29248402 0.32376722 0.22814664 0.05700704 0.21141699 0.21849427
 0.10001089 0.07484096 0.12533231 0.02751455 0.0841857  0.091175  ]"
"[0.00888719 0.01213718 0.23979974 0.23860642 0.24133633 0.2586664
 0.30399007 0.25674835 0.2978664  0.01446507 0.26761726 0.2668846
 0.07790143 0.07311209 0.09962747 0.04097494 0.07233378 0.09309077]"
"[0.01603729 0.01693496 0.15332343 0.14590293 0.15519723 0.21219297
 0.3076398  0.20362303 0.37680516 0.02194398 0.34703842 0.34688303
 0.11574896 0.10643858 0.14323774 0.06636795 0.10606713 0.13441487]"
"[0.01306958 0.00791786 0.11955653 0.11365721 0.12116348 0.1453774
 0.24541311 0.13857391 0.35847804 0.02724807 0.32981881 0.3328209
 0.14161462 0.11932794 0.14654301 0.04760921 0.10679561 0.14556718]"
"[0.00970323 0.00690604 0.0654673  0.06435114 0.06556542 0.2503395
 0.28295565 0.2489805  0.31668478 0.0273043  0.2906517  0.29342777
 0.09705212 0.08816248 0.11378474 0.03690644 0.08119458 0.11368492]"
"[0.01349558 0.01540668 0.0732407  0.06892757 0.07417735 0.28479326
 0.28575158 0.28529036 0.23825613 0.02785384 0.21680923 0.22143501
 0.08501696 0.07376838 0.09584813 0.02423454 0.06653459 0.09200417]"
"[0.01509949 0.00991657 0.03446813 0.03442807 0.03441733 0.28647736
 0.294875   0.285898   0.30924067 0.01613572 0.28761065 0.2905752
 0.12352513 0.11112648 0.12735    0.04977543 0.09163544 0.13677399]"
"[0.00813095 0.00973008 0.09686537 0.09491138 0.0968234  0.14298232
 0.21993563 0.13679394 0.26052168 0.01982116 0.23432375 0.23575458
 0.07341942 0.06400631 0.08173423 0.032528   0.05790795 0.08311634]"
"[0.00703535 0.00844012 0.13285449 0.1292823  0.13399875 0.2680627
 0.2686964  0.26922184 0.15721917 0.0284189  0.14666316 0.15248165
 0.0562797  0.05243846 0.05483508 0.01950065 0.03749516 0.06845947]"
"[0.01008691 0.01044512 0.04903326 0.04736416 0.04924284 0.1715588
 0.08521325 0.17853722 0.22117263 0.03394025 0.19195083 0.1931291
 0.04429229 0.04987191 0.0553342  0.01405606 0.03245275 0.06448779]"
"[0.01018406 0.00776887 0.06417502 0.06290646 0.06476837 0.24862121
 0.2907     0.24345526 0.27667138 0.01506966 0.24763715 0.24871893
 0.06790692 0.06668599 0.07983162 0.03082759 0.05674165 0.08803457]"
"[0.00467898 0.01290013 0.05087793 0.04928654 0.05102611 0.17003562
 0.1481912  0.1715165  0.0726539  0.02361248 0.07733808 0.08301131
 0.05177305 0.03411023 0.05687188 0.01253619 0.04135657 0.04205377]"
"[0.01793383 0.0148656  0.09371591 0.0881965  0.09456328 0.18348609
 0.12184519 0.18763798 0.27906677 0.02173485 0.26632816 0.2655635
 0.10464149 0.10046539 0.13983124 0.06396431 0.10574837 0.1249633 ]"
"[0.00983492 0.00847747 0.07144602 0.06938884 0.07187484 0.24818654
 0.16671626 0.25475982 0.20252809 0.03081334 0.17718017 0.17770581
 0.04838296 0.0351959  0.06983883 0.01653901 0.04771724 0.04415639]"
"[0.01176045 0.01042227 0.0446188  0.04263967 0.04459717 0.22853069
 0.12459518 0.23582314 0.29534194 0.0323343  0.27374396 0.27159092
 0.09314866 0.09558994 0.1183937  0.05839986 0.08718464 0.11936925]"
"[0.00362936 0.00748358 0.11369581 0.1101388  0.1142882  0.26450285
 0.21435025 0.26944822 0.22141083 0.03744745 0.19854084 0.19561715
 0.05173786 0.05044388 0.0728802  0.02571964 0.04844771 0.06499758]"
"[0.00874325 0.00747972 0.06694163 0.0643351  0.06683658 0.19878559
 0.26472545 0.19579193 0.18968487 0.01339782 0.17386584 0.17153582
 0.05681447 0.06062016 0.06520235 0.03993777 0.04859518 0.07580466]"
"[0.01306501 0.01663572 0.06250852 0.06933765 0.06184094 0.25547832
 0.30206802 0.25207767 0.2702515  0.02344202 0.24899346 0.25295815
 0.08746208 0.0742934  0.10611372 0.0250081  0.06946888 0.08965649]"
"[0.00980766 0.01134618 0.10148545 0.10848598 0.10155571 0.24719861
 0.15982297 0.253224   0.16214748 0.03025044 0.14860855 0.14571926
 0.04114824 0.05217186 0.06087123 0.02633693 0.04699676 0.06680723]"
"[0.00864812 0.0153669  0.20685276 0.21097669 0.20705958 0.24231675
 0.21912849 0.24251713 0.10516321 0.0249669  0.10501252 0.1014898
 0.04503245 0.04691836 0.05172899 0.03896832 0.04213977 0.06341519]"
"[0.00730738 0.01449402 0.21005224 0.20707445 0.21157865 0.28753993
 0.34150338 0.28241697 0.2965167  0.02453746 0.2752797  0.27310035
 0.08846333 0.0891631  0.11140785 0.05555042 0.09109129 0.12280599]"
"[0.01846099 0.0204145  0.02539338 0.03054773 0.024138   0.27345133
 0.21661359 0.27910337 0.2845782  0.04060697 0.2611769  0.26502582
 0.08968151 0.08083957 0.11449169 0.03268475 0.07421501 0.09892447]"
"[0.01232949 0.0094831  0.07412072 0.07938126 0.07539655 0.2452452
 0.20593086 0.24776691 0.25170046 0.0288636  0.22557165 0.22802508
 0.07253077 0.06258751 0.08411074 0.03090123 0.05671595 0.07778611]"
"[0.0150758  0.01817646 0.07550351 0.08263037 0.07597096 0.304717
 0.3205987  0.3023392  0.26582408 0.02755904 0.23986205 0.23832928
 0.07007508 0.06622835 0.09084639 0.03839468 0.06494801 0.08437466]"
"[0.01254395 0.01688416 0.07538188 0.08389913 0.07324585 0.19283679
 0.25326642 0.18612589 0.3011064  0.02397256 0.2703678  0.27084887
 0.07685188 0.07566035 0.10193042 0.03736562 0.0661448  0.08862657]"
"[0.01236845 0.00887332 0.2083195  0.21183786 0.208412   0.25588518
 0.19682132 0.2612767  0.2302681  0.03746395 0.21293546 0.21763475
 0.08605718 0.07306644 0.09808359 0.02534995 0.06866067 0.0923117 ]"
"[0.01199898 0.01279531 0.23519596 0.23972611 0.2348442  0.2206083
 0.1791146  0.22472912 0.1589733  0.02814243 0.14471091 0.14835042
 0.04319092 0.04159285 0.05240491 0.01341802 0.03195686 0.05482572]"
"[0.01390671 0.02062212 0.16543265 0.16716802 0.16641378 0.24030963
 0.1312159  0.24921241 0.3073406  0.04718678 0.28784242 0.2917115
 0.1372645  0.10916368 0.15514608 0.04861484 0.11079527 0.13176274]"
"[0.00931108 0.01216364 0.08813648 0.09452551 0.08779778 0.30743763
 0.2766635  0.31317925 0.3451881  0.03883598 0.32403925 0.32626626
 0.12500139 0.11137796 0.15200736 0.04968738 0.10554825 0.13564822]"
"[0.01353952 0.01524495 0.26738706 0.2627917  0.26946008 0.16790883
 0.09815117 0.1722643  0.09833162 0.01945734 0.09924164 0.09521063
 0.03593748 0.0419221  0.0516526  0.02963775 0.04369849 0.05707684]"
"[0.01339749 0.02477539 0.24444795 0.24202965 0.24620537 0.24575351
 0.28368387 0.24427903 0.3621047  0.02870396 0.33545673 0.33793572
 0.13258387 0.11311772 0.15022139 0.04732243 0.10858892 0.14136371]"
"[0.01310219 0.01460125 0.21211602 0.2155588  0.21282174 0.1743063
 0.06445231 0.18463725 0.14888994 0.02751299 0.13315828 0.13036028
 0.04116328 0.03825077 0.04883068 0.02869917 0.04018694 0.05153318]"
"[0.01688467 0.01376861 0.13016684 0.13897233 0.1290202  0.19059126
 0.04468293 0.20263745 0.24768688 0.03427069 0.23133034 0.22939907
 0.07894659 0.07548396 0.0992068  0.05429325 0.07668148 0.10046666]"
"[0.00920935 0.01020939 0.18832216 0.1845753  0.18957283 0.26931968
 0.3399688  0.2664482  0.17937279 0.02078799 0.1634917  0.16154404
 0.04928912 0.05389919 0.05425208 0.04005297 0.04569407 0.07347418]"
"[0.00727237 0.0074061  0.08757517 0.08441503 0.08868069 0.10645343
 0.17538686 0.10150121 0.20716995 0.01632753 0.18354703 0.1809652
 0.05370153 0.05082889 0.06014917 0.03229736 0.04423233 0.0660787 ]"
"[0.01096892 0.00730311 0.03273246 0.03128488 0.03255082 0.11001623
 0.16957764 0.10424373 0.27844426 0.02325177 0.25400344 0.25875807
 0.08744392 0.07133505 0.09738831 0.02438712 0.06430221 0.08999236]"
"[0.0099003  0.01046383 0.05753791 0.05562915 0.05749996 0.25287127
 0.2201726  0.25473002 0.22408107 0.02092135 0.20896219 0.21330927
 0.07824939 0.07573118 0.08174554 0.02455293 0.06093871 0.10081224]"
"[0.00832146 0.01160037 0.06519169 0.06364244 0.06537019 0.20154394
 0.27029335 0.19551729 0.10331509 0.01492496 0.10201152 0.09937035
 0.04374399 0.04217271 0.05797058 0.03634587 0.04484123 0.05114152]"
"[0.007773   0.00702189 0.13143699 0.12819882 0.13252859 0.28651312
 0.32481864 0.2823218  0.0896625  0.01616292 0.08557894 0.08261648
 0.02471906 0.02947113 0.0407632  0.02035107 0.03218879 0.0388702 ]"
"[0.00311697 0.011548   0.06798216 0.0658877  0.06794426 0.17330071
 0.2472872  0.1686047  0.2074675  0.01253443 0.18831891 0.1923692
 0.06732248 0.05190825 0.07099083 0.0219269  0.04971821 0.06723203]"
"[0.00938724 0.0077678  0.04258375 0.04060979 0.04308463 0.1730805
 0.13060462 0.1776659  0.24829067 0.02183744 0.22818187 0.23281246
 0.08269232 0.06757616 0.09292695 0.02396697 0.06487798 0.08576252]"
"[0.01898196 0.0114345  0.17128408 0.16478628 0.1724743  0.2793385
 0.2569013  0.2814782  0.2958863  0.02333385 0.27706546 0.27261588
 0.09338854 0.10001982 0.12310807 0.06116724 0.09267106 0.12472066]"
"[0.00851953 0.01134077 0.07795577 0.07304674 0.07884125 0.22971271
 0.23199032 0.23041432 0.28131282 0.02430254 0.25396076 0.25433335
 0.07159501 0.0690965  0.09158468 0.03385926 0.06304096 0.08700503]"
"[0.00935641 0.01228255 0.06717499 0.06636879 0.0679426  0.19329485
 0.19041    0.19288039 0.25311276 0.02291768 0.23269355 0.23772977
 0.09080186 0.07449298 0.09900934 0.02424902 0.06667185 0.09190481]"
"[0.01137721 0.00907525 0.09281263 0.08925909 0.09353624 0.28469983
 0.24390464 0.288442   0.26257285 0.03336185 0.23636857 0.23901594
 0.07832447 0.06695918 0.09317793 0.03147452 0.0675983  0.08728779]"
"[0.00826525 0.01801907 0.11386831 0.10817122 0.11470779 0.15664335
 0.06892441 0.1634313  0.09336194 0.02761492 0.10121152 0.0954413
 0.05470632 0.06581786 0.06727982 0.05654164 0.05820949 0.08407371]"
"[0.01478751 0.01150391 0.10826097 0.10550249 0.1084282  0.30044517
 0.23685223 0.30694893 0.19819884 0.0373443  0.17815071 0.17564723
 0.0503683  0.05628683 0.07177527 0.03134864 0.05514582 0.07355329]"
"[0.01350022 0.01111382 0.10622192 0.10329856 0.10604536 0.30598927
 0.30442744 0.30795896 0.3139531  0.03410181 0.29002106 0.29162624
 0.09394214 0.09691847 0.10498799 0.04276024 0.07490478 0.12479778]"
"[0.01454214 0.00973265 0.16786695 0.16399789 0.16837719 0.24846599
 0.24002281 0.25171423 0.22525394 0.02379756 0.21008661 0.21461722
 0.09912178 0.08427341 0.10683146 0.02942083 0.07966859 0.10455409]"
"[0.01425264 0.01943661 0.04924433 0.05347274 0.0481822  0.31422046
 0.3209245  0.31542337 0.28710437 0.03394815 0.26376584 0.26762986
 0.09499256 0.08024544 0.11092757 0.03519852 0.07782237 0.10338478]"
"[0.01305471 0.01700552 0.12647717 0.13362437 0.12677637 0.23828043
 0.28873956 0.233486   0.19687067 0.02312681 0.17846498 0.17453197
 0.05315335 0.05461562 0.06495998 0.03612825 0.04952011 0.07306884]"
"[0.00930791 0.01283401 0.16090283 0.16556388 0.16155273 0.1974007
 0.3023056  0.19124389 0.23820387 0.01594275 0.21357445 0.21457003
 0.06799278 0.05712731 0.08159432 0.03110319 0.0619397  0.07593524]"
"[0.01131012 0.01696707 0.22257651 0.22469842 0.22359657 0.14481099
 0.25384453 0.13653348 0.22108701 0.03402522 0.20827432 0.21312808
 0.10443152 0.08029001 0.11445341 0.0319889  0.08320465 0.09928387]"
"[0.01137769 0.01441242 0.0882915  0.09883765 0.08697932 0.17542195
 0.08948842 0.17686968 0.31144276 0.02920348 0.28336525 0.28485543
 0.090275   0.07717431 0.11550821 0.04281343 0.07838674 0.09339378]"
"[0.01270018 0.02137557 0.15314314 0.16076258 0.15237582 0.28792506
 0.31620252 0.28401858 0.2597122  0.03473211 0.23351139 0.23310173
 0.06635343 0.05665928 0.09620869 0.0313071  0.06361165 0.06812807]"
"[0.01418236 0.01217863 0.19006394 0.19594555 0.19069575 0.18167824
 0.2924757  0.17241266 0.14777574 0.03046577 0.14242207 0.14749114
 0.08236343 0.06293395 0.09096416 0.02073248 0.06439801 0.07451112]"
"[0.01100082 0.01436294 0.16659561 0.17140818 0.1667777  0.32379147
 0.38047573 0.31698748 0.11654773 0.02340057 0.11658493 0.12209731
 0.06392127 0.05029156 0.0677488  0.02191656 0.04932216 0.06448308]"
"[0.01348325 0.00995026 0.23522216 0.23732178 0.23603137 0.18069534
 0.05857217 0.1922438  0.09393515 0.01920804 0.09331688 0.08955251
 0.03357845 0.03821436 0.04907652 0.02731331 0.0393955  0.05014491]"
"[0.0142456  0.02105926 0.10446175 0.11198769 0.10389901 0.1169292
 0.02548346 0.12645741 0.19639905 0.03472167 0.17804103 0.18370794
 0.05948994 0.05055581 0.078894   0.01638364 0.05306331 0.06346531]"
"[0.01201642 0.01397299 0.2346772  0.23488128 0.23548584 0.24783151
 0.1565804  0.25536034 0.202616   0.03076642 0.19058117 0.1948346
 0.08780348 0.0704983  0.10074377 0.01961565 0.07395203 0.08812647]"
"[0.01424167 0.01578745 0.1999151  0.20465891 0.20014927 0.1967662
 0.13336632 0.20327592 0.24346355 0.03407749 0.22091527 0.22358803
 0.06668542 0.06750835 0.07904002 0.02942173 0.05847469 0.09001109]"
"[0.01698064 0.01449473 0.2724289  0.27143627 0.27371174 0.3054006
 0.25632066 0.30954343 0.13188858 0.02344692 0.13198684 0.1275653
 0.05903532 0.06637651 0.08426331 0.04917765 0.06560348 0.07975593]"
"[0.01505581 0.01224707 0.21247278 0.21960121 0.2125792  0.25184855
 0.2745703  0.2523759  0.2145443  0.04345313 0.19470069 0.19372861
 0.05321429 0.06780116 0.06864585 0.0371893  0.05040669 0.09114455]"
"[0.01032553 0.01420729 0.12049877 0.12635666 0.11934206 0.1989911
 0.12289382 0.20705691 0.15084253 0.02795632 0.13451815 0.13214329
 0.03433726 0.03910359 0.03847342 0.02319419 0.03743401 0.06181067]"
"[0.01143556 0.01345231 0.20168854 0.2110108  0.20167872 0.18129031
 0.0798992  0.18957931 0.21594226 0.03380737 0.1901129  0.19018194
 0.04291384 0.0461738  0.06666368 0.01878451 0.04479552 0.06325635]"
"[0.0061288  0.01539312 0.22329564 0.22317383 0.22451462 0.15540768
 0.2419256  0.14885749 0.31171563 0.02330992 0.28486836 0.28750694
 0.10371572 0.08439709 0.1075308  0.04432781 0.07746605 0.10994474]"
"[0.00642227 0.00681429 0.11962952 0.11319454 0.12101744 0.09081777
 0.1470861  0.0854652  0.24346578 0.02038127 0.21486036 0.21515375
 0.05451018 0.05266445 0.0636884  0.02273674 0.04605205 0.07300216]"
"[0.00482465 0.00862653 0.1166272  0.11303801 0.11712186 0.09937634
 0.20029749 0.09296598 0.30843744 0.01909938 0.28338417 0.28630897
 0.10046807 0.08481691 0.10908522 0.04006246 0.07886294 0.11078241]"
"[0.01865393 0.01908489 0.10379172 0.10037785 0.10390532 0.23599315
 0.2981481  0.2304928  0.32542527 0.03520158 0.30416408 0.30795413
 0.14397244 0.12166868 0.15684587 0.04347476 0.11390151 0.14834945]"
"[0.00963264 0.00560292 0.06266935 0.06018575 0.0633922  0.26955664
 0.33099258 0.26412275 0.20543289 0.01144449 0.18952174 0.1937258
 0.08598863 0.07450872 0.08811229 0.02236615 0.06433935 0.09460779]"
"[0.00916695 0.01109987 0.13603245 0.13131523 0.13716753 0.22250798
 0.25752366 0.21573663 0.31786734 0.01494255 0.29144466 0.29492173
 0.09838262 0.08613849 0.11286177 0.03656692 0.08045875 0.11095646]"
"[0.01042266 0.01093007 0.04320172 0.04171847 0.04330669 0.16039029
 0.20305544 0.15594336 0.2696133  0.01878309 0.24954893 0.25271264
 0.0846273  0.07330988 0.10279251 0.03056339 0.07088665 0.091088  ]"
"[0.00557056 0.00770429 0.22177547 0.2194524  0.2231703  0.13248323
 0.22427998 0.12448654 0.05245379 0.03004177 0.0595095  0.06307016
 0.0507394  0.04977241 0.04442708 0.01449381 0.03337679 0.06317142]"
"[0.01689883 0.02121088 0.06658302 0.06443774 0.06721824 0.12914443
 0.04236695 0.13876478 0.34657452 0.01909336 0.32343215 0.3238755
 0.11314969 0.10995883 0.14859925 0.06411794 0.11268298 0.13950856]"
"[0.01241261 0.00900186 0.08644842 0.08355195 0.08672871 0.26642722
 0.2681078  0.2671393  0.30431998 0.02235366 0.27837616 0.2801211
 0.09206562 0.0815125  0.11288863 0.03858367 0.08223199 0.10526935]"
"[0.01457191 0.00733351 0.0305804  0.0282048  0.03141693 0.25177336
 0.24899718 0.25362477 0.24754567 0.01899834 0.22608775 0.22969116
 0.10189383 0.09718297 0.09969749 0.02653896 0.06921494 0.11545601]"
"[0.01101117 0.0089611  0.16824576 0.160961   0.16992003 0.26252615
 0.2451593  0.26394236 0.23706354 0.03577142 0.21482384 0.22048427
 0.08528031 0.06271721 0.10245686 0.02222587 0.06930768 0.07729625]"
"[0.01095993 0.01082079 0.07287843 0.07031877 0.07348173 0.17177546
 0.04698254 0.18302028 0.19659168 0.03947467 0.17722443 0.17483936
 0.04844841 0.05718395 0.06189213 0.02996088 0.04861842 0.07909132]"
"[0.01102529 0.00705456 0.06769049 0.06643094 0.06792995 0.21853527
 0.16998279 0.2219677  0.31514776 0.03007922 0.29190415 0.29206735
 0.08846331 0.10215569 0.10162246 0.04400181 0.07492182 0.13314015]"
"[0.00880148 0.00862764 0.03678366 0.03588268 0.03719389 0.23429418
 0.24447411 0.23259014 0.29049945 0.02325718 0.27086863 0.27036238
 0.08784782 0.09215366 0.10467631 0.04337404 0.07721178 0.11974376]"
"[0.00790694 0.0183563  0.15101369 0.14667039 0.15096247 0.2813783
 0.30927107 0.28053015 0.29115045 0.02617225 0.25979826 0.26029676
 0.07946799 0.06185219 0.10124096 0.03698426 0.06734475 0.07353909]"
"[0.02077899 0.0193499  0.14580786 0.15326922 0.1448037  0.28184792
 0.22828491 0.28821057 0.28178796 0.04485598 0.25859085 0.25951484
 0.08465781 0.07304201 0.11993255 0.02944594 0.07617793 0.08343092]"
"[0.01525503 0.02491904 0.19903849 0.20464292 0.19873147 0.24201684
 0.33770064 0.23400897 0.35176194 0.03271879 0.32863727 0.32698646
 0.11096641 0.0971547  0.14813928 0.06071803 0.10836103 0.12385599]"
"[0.01537906 0.01726169 0.1988608  0.20415328 0.19971186 0.16243872
 0.25227505 0.15542316 0.3281328  0.02277656 0.30081835 0.30081254
 0.10545753 0.08954084 0.12070724 0.05224838 0.08619472 0.1127743 ]"
"[0.00796067 0.0146667  0.21819739 0.21337622 0.21997783 0.20670354
 0.27046618 0.20036876 0.2765402  0.02524956 0.25378454 0.25120232
 0.07648793 0.07335337 0.10249725 0.04461134 0.07541268 0.09508803]"
"[0.01496635 0.02586512 0.16927435 0.17804606 0.16885231 0.3791774
 0.31772572 0.38754812 0.29326096 0.04338722 0.2691194  0.2718184
 0.09615435 0.08722132 0.11730766 0.03814977 0.08148786 0.10877964]"
"[0.02110106 0.02374763 0.17167093 0.17885582 0.1714793  0.25107062
 0.17429626 0.26005402 0.26893643 0.03191235 0.24467507 0.24683987
 0.0818125  0.06379685 0.1032182  0.0367156  0.06943914 0.07711496]"
"[0.01486249 0.01554127 0.07932503 0.08601906 0.07906667 0.2928131
 0.29018575 0.29267868 0.25548717 0.0224176  0.23082204 0.23161164
 0.07211117 0.06791877 0.08671347 0.03238823 0.05653448 0.08164176]"
"[0.01331208 0.02254996 0.23739204 0.23810303 0.23866075 0.2584811
 0.3145264  0.25329587 0.37866816 0.02423252 0.35577542 0.35557562
 0.12852588 0.12176707 0.1555523  0.07016163 0.11418866 0.15320435]"
"[0.0123234  0.01135265 0.12669377 0.13209137 0.1261855  0.24088602
 0.18980806 0.24515295 0.14029089 0.02214222 0.12511322 0.12157016
 0.02656889 0.03823779 0.04440276 0.01742869 0.03256121 0.04801713]"
"[0.01079934 0.01294842 0.23358758 0.23885822 0.23322156 0.25143296
 0.24875817 0.25542957 0.270645   0.02837875 0.2450093  0.24872105
 0.08251677 0.06918173 0.09333352 0.02943775 0.0631783  0.08777724]"
"[0.01881422 0.02604166 0.19696192 0.20671017 0.19626446 0.06376602
 0.01526365 0.0693955  0.2874068  0.02330894 0.2564603  0.25772184
 0.07660519 0.07095209 0.09504139 0.03843515 0.06564571 0.08685918]"
"[0.01265591 0.01726628 0.13274117 0.13968793 0.13186505 0.30841297
 0.30080992 0.3082783  0.27280852 0.02554966 0.24656738 0.24769008
 0.0748702  0.06198355 0.09501456 0.03195921 0.07481489 0.08856706]"
"[0.00986658 0.00973897 0.14588189 0.1425334  0.1476666  0.17369458
 0.1008511  0.17730983 0.11124909 0.01743055 0.1030136  0.10037117
 0.02974377 0.03184761 0.04281668 0.02296122 0.03546816 0.0441173 ]"
"[0.01260678 0.0087148  0.21989854 0.21708295 0.22128898 0.2524634
 0.2156746  0.25562572 0.22443655 0.02979293 0.20249993 0.19945489
